concept_id,advantage_mean,advantage_stdev,advantage_median,believability_mean,believability_stdev,believability_median,distinctiveness_mean,distinctiveness_stdev,distinctiveness_median,purchase_likelihood_mean,purchase_likelihood_stdev,purchase_likelihood_median,premiumness_mean,premiumness_stdev,premiumness_median,advantage_top_box,distinctiveness_top_box,purchase_likelihood_top_box,believability_top_box,premiumness_top_box,one or multiple flavors_mapped_clean_One Flavour,one product or product mix_mapped_clean_One Product,ingredients mentioned in the flavor names_mapped_clean_Cheese,types of snack does it describe_mapped_clean_Puffs,types of snack does it describe_mapped_clean_Chips,textures described_mapped_clean_Crispy,textures described_mapped_clean_Crunchy,taste profile_mapped_clean_Cheesy,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Sharing",shapes mentioned_mapped_clean_Rings,one or multiple flavors_mapped_clean_Multiple Flavours,ingredients mentioned in the flavor names_mapped_clean_Fruit,ingredients mentioned in the flavor names_mapped_clean_Nuts,ingredients mentioned in the flavor names_mapped_clean_Chocolate,types of snack does it describe_mapped_clean_Potato,textures described_mapped_clean_Chewy,taste profile_mapped_clean_Sweet,taste profile_mapped_clean_Salty,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Grazing",shapes mentioned_mapped_clean_Clusters,multipack or single serving_mapped_clean_Multipack,one product or product mix_mapped_clean_Product Mix,ingredients mentioned in the flavor names_mapped_clean_Herbs and Spices,ingredients mentioned in the flavor names_mapped_clean_Sour Cream,ingredients mentioned in the flavor names_mapped_clean_Ranch,ingredients mentioned in the flavor names_mapped_clean_Tomatoes,types of snack does it describe_mapped_clean_Tortilla,taste profile_mapped_clean_Savory,taste profile_mapped_clean_Spicy,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_At a party","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Perfect for dipping",cuisines of origin_mapped_clean_Mexican,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Entertaining guests",shapes mentioned_mapped_clean_Bites,ingredients mentioned in the flavor names_mapped_clean_Beef,ingredients mentioned in the flavor names_mapped_clean_Jalapeno,types of snack does it describe_mapped_clean_Meat Based,types of snack does it describe_mapped_clean_Jerky,explicitly claimed health or lifestyle benefits_mapped_clean_High Protein,taste profile_mapped_clean_Yeasty,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Defeat hunger",ingredients mentioned in the flavor names_mapped_clean_Sweet Chili,ingredients mentioned in the flavor names_mapped_clean_Lime,preparation or cooking method_mapped_clean_Kettle Cooked,cuisines of origin_mapped_clean_Japanese,types of snack does it describe_mapped_clean_Corn,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_On the go","when, where or why does it explicitly suggest using or having the snack_mapped_clean_As a treat",ingredients mentioned in the flavor names_mapped_clean_Vinegar,ingredients mentioned in the flavor names_mapped_clean_BBQ,ingredients mentioned in the flavor names_mapped_clean_Olive Oil,ingredients mentioned in the flavor names_mapped_clean_Salt,taste profile_mapped_clean_Tangy,preparation or cooking method_mapped_clean_Braised,ingredients mentioned in the flavor names_mapped_clean_Caramel,types of snack does it describe_mapped_clean_Popcorn,multipack or single serving_mapped_clean_Single Serving,ingredients mentioned in the flavor names_mapped_clean_Lemon,ingredients mentioned in the flavor names_mapped_clean_Yogurt,"types of snack does it describe_mapped_clean_Snack Mix, Trail Mix",types of snack does it describe_mapped_clean_Fruit,types of snack does it describe_mapped_clean_Nuts,explicitly claimed health or lifestyle benefits_mapped_clean_Organic,explicitly claimed health or lifestyle benefits_mapped_clean_Provides energy,explicitly claimed health or lifestyle benefits_mapped_clean_non Genetically Modified non GMO,explicitly claimed health or lifestyle benefits_mapped_clean_Nutritious,ingredients mentioned in the flavor names_mapped_clean_Garlic,taste profile_mapped_clean_Herbal,cuisines of origin_mapped_clean_Italian,cuisines of origin_mapped_clean_Mediterranean,cuisines of origin_mapped_clean_Thai,taste profile_mapped_clean_Smoky,types of snack does it describe_mapped_clean_Vegetable,types of snack does it describe_mapped_clean_Wholegrain,types of snack does it describe_mapped_clean_Bean,types of snack does it describe_mapped_clean_Pretzels,textures described_mapped_clean_creamy,explicitly claimed health or lifestyle benefits_mapped_clean_Fairtrade,taste profile_mapped_clean_Nutty,shapes mentioned_mapped_clean_Paw shaped,preparation or cooking method_mapped_clean_Popped,preparation or cooking method_mapped_clean_Baked,ingredients mentioned in the flavor names_mapped_clean_Vanilla,types of snack does it describe_mapped_clean_Crackers,explicitly claimed health or lifestyle benefits_mapped_clean_Wholegrain,explicitly claimed health or lifestyle benefits_mapped_clean_High Calcium,taste profile_mapped_clean_Buttery,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Lunchbox friendly",textures described_mapped_clean_smooth,shapes mentioned_mapped_clean_Wavy,ingredients mentioned in the flavor names_mapped_clean_Bean,preparation or cooking method_mapped_clean_Microwave,ingredients mentioned in the flavor names_mapped_clean_Barbecue,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Complement a meal",shapes mentioned_mapped_clean_Round,types of snack does it describe_mapped_clean_Dips,shapes mentioned_mapped_clean_Flat,ingredients mentioned in the flavor names_mapped_clean_Bacon,textures described_mapped_clean_Tender,types of snack does it describe_mapped_clean_Pitta,shapes mentioned_mapped_clean_Thins,types of snack does it describe_mapped_clean_Crisps,types of snack does it describe_mapped_clean_Seeds,explicitly claimed health or lifestyle benefits_mapped_clean_Filling,taste profile_mapped_clean_Fruity,types of snack does it describe_mapped_clean_Chickpea,preparation or cooking method_mapped_clean_Toasted,preparation or cooking method_mapped_clean_Dried,preparation or cooking method_mapped_clean_Roasted,preparation or cooking method_mapped_clean_Deepfried,preparation or cooking method_mapped_clean_Panfried,preparation or cooking method_mapped_clean_Stewed,preparation or cooking method_mapped_clean_Coated,preparation or cooking method_mapped_clean_Stirfried,ingredients mentioned in the flavor names_mapped_clean_Chickpeas,ingredients mentioned in the flavor names_mapped_clean_Vegetables,shapes mentioned_mapped_clean_Sticks,types of snack does it describe_mapped_clean_Bar,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Brain fuel / focus",shapes mentioned_mapped_clean_Triangular,types of snack does it describe_mapped_clean_Pastry,textures described_mapped_clean_Soft,shapes mentioned_mapped_clean_Spirals,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Energy for exercise",taste profile_mapped_clean_Cool/Minty,textures described_mapped_clean_Gooey,"explicitly claimed health or lifestyle benefits_mapped_clean_Light and airy, won't weigh you down","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Pairing with drinks",shapes mentioned_mapped_clean_Curly,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Gaming","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Studying",textures described_mapped_clean_Sticky,types of snack does it describe_mapped_clean_Pork Rind/Scratchings,ingredients mentioned in the flavor names_mapped_clean_Pizza,taste profile_mapped_clean_Umami,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_as an alternative to potato crisps",shapes mentioned_mapped_clean_Twisted,preparation or cooking method_mapped_clean_Wood-fired,ingredients mentioned in the flavor names_mapped_clean_Onion,taste profile_mapped_clean_Earthy,textures described_mapped_clean_Meaty,shapes mentioned_mapped_clean_Scoopable,types of snack does it describe_mapped_clean_Popped,shapes mentioned_mapped_clean_Ridged,calorie count specified_mapped_clean_Specified,explicitly claimed health or lifestyle benefits_mapped_clean_Low fat or Reduced fat,textures described_mapped_clean_Flaky,multipack or single serving_mapped_clean_Both (multi-serve bag and individual sized bag),ingredients mentioned in the flavor names_mapped_clean_Chicken,ingredients mentioned in the flavor names_mapped_clean_Sriracha,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Watching TV",cuisines of origin_mapped_clean_Korean,taste profile_mapped_clean_Bitter,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_For breakfast, lunch or dinner",taste profile_mapped_clean_Seasoned,explicitly claimed health or lifestyle benefits_mapped_clean_Plant Based,explicitly claimed health or lifestyle benefits_mapped_clean_No added MSG,explicitly claimed health or lifestyle benefits_mapped_clean_No Added Sugar,explicitly claimed health or lifestyle benefits_mapped_clean_Reduced Sugar,explicitly claimed health or lifestyle benefits_mapped_clean_Gluten free,multipack or single serving_mapped_clean_Not specified,preparation or cooking method_mapped_clean_Steamed,explicitly claimed health or lifestyle benefits_mapped_clean_Low carbohydrate,cuisines of origin_mapped_clean_Indian,preparation or cooking method_mapped_clean_Marinated,preparation or cooking method_mapped_clean_Simmered,types of snack does it describe_mapped_clean_Antipasti,types of snack does it describe_mapped_clean_Bread,cuisines of origin_mapped_clean_French,explicitly claimed health or lifestyle benefits_mapped_clean_No preservatives,shapes mentioned_mapped_clean_Lattice,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_watching sports",taste profile_mapped_clean_Sour,cuisines of origin_mapped_clean_Middle Eastern,explicitly claimed health or lifestyle benefits_mapped_clean_Vegan,explicitly claimed health or lifestyle benefits_mapped_clean_No artificial colouring,explicitly claimed health or lifestyle benefits_mapped_clean_Low calories,explicitly claimed health or lifestyle benefits_mapped_clean_Source of Fibre,textures described_mapped_clean_sticky,explicitly claimed health or lifestyle benefits_mapped_clean_High in minerals,cuisines of origin_mapped_clean_Spanish,types of snack does it describe_mapped_clean_Rice-cakes,cuisines of origin_mapped_clean_Greek,cuisines of origin_mapped_clean_Moroccan,preparation or cooking method_mapped_clean_Charred,taste profile_mapped_clean_Tart,taste profile_mapped_clean_Caramelized,preparation or cooking method_mapped_clean_Pressure cooked,preparation or cooking method_mapped_clean_Grilled
58006,3.522179325,1.002506431,3,4.213439045,0.8103773842,4,2.394570262,1.242984708,2,3.892108461,1.057387311,4,3.50489714,0.7740661075,3,0.1854852788,0.07518181669,0.3487833703,0.4246776804,0.147533505,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58007,3.586315422,1.128487484,4,4.275648819,0.8311999349,4,2.150690933,1.238078274,2,3.797479513,1.288542687,4,3.497314919,0.9115325914,3,0.2517938631,0.08833798335,0.4083230774,0.471365995,0.1625786016,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58008,3.872688927,0.9960425897,4,4.269404093,0.7996269913,4,2.622516945,1.270284439,2,4.133124716,1.062628882,4,3.573767517,0.8607273965,3,0.2994476283,0.1059884231,0.4954679746,0.454744197,0.1563089287,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58009,3.612997199,1.024367205,4,4.099292108,0.8726709456,4,2.543550945,1.234830444,2,3.822026678,1.165856546,4,3.378821068,0.8116302855,3,0.2317207484,0.06952192806,0.372441167,0.3813074543,0.126611623,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58010,3.622199053,0.9164683601,3,4.22186739,0.8909886109,4,2.394268111,1.070085625,2,3.97329215,0.9792012726,4,3.453343532,0.8044905943,3,0.2064380193,0.03760545784,0.3773188878,0.4710931482,0.1314554788,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58011,3.767702415,0.92078473,4,4.279368324,0.7697148405,4,2.465668291,1.151701363,2,4.032100772,1.027094756,4,3.50789643,0.7851355046,3,0.2235252428,0.073021751,0.3847510751,0.4468276827,0.1242115676,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59367,3.476269908,1.143073325,4,4.032322019,0.9078411767,4,2.666525197,1.30864235,3,3.816867076,1.258617539,4,3.581680751,0.8674269273,3,0.1886359257,0.1233592694,0.4027496887,0.3485777674,0.1859456345,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59368,3.520296679,1.002990335,4,4.10888409,0.8287440328,4,2.62220256,1.176309029,2,3.59368187,1.247727359,4,3.49962838,0.7324246533,3,0.1528046387,0.08887150847,0.2631042348,0.3544168398,0.09176566145,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59369,3.554950325,1.053410656,4,3.918705033,1.006953436,4,2.99298422,1.393653626,3,3.747823488,1.247801672,4,3.328207749,0.9126160827,3,0.2016684667,0.1943456081,0.3671731662,0.328657645,0.1053805513,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59370,3.699557535,0.8900424631,4,4.146743974,0.7515465634,4,2.82035391,1.231532418,3,4.007017985,0.9922366375,4,3.548180985,0.7922963809,3,0.1882927855,0.110570079,0.3627912282,0.3355178056,0.1135365746,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59371,3.609735079,1.155105682,4,4.094665605,1.071408161,4,2.602718897,1.360774779,2,3.696592349,1.336757883,4,3.67880449,0.8225615855,4,0.2586734083,0.1137207888,0.3296487401,0.4574984758,0.1531371591,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59372,3.672934989,1.128658996,4,4.107674475,1.013782365,4,2.310258705,1.245225473,2,3.808604,1.283055853,4,3.586235938,0.8244491777,4,0.2665959445,0.08709170743,0.3945609809,0.4226986602,0.1358851488,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59373,3.672958132,1.155791591,4,4.184625712,0.8797967115,4,2.484536155,1.368562533,2,3.99389553,1.160211212,4,3.462230772,0.8684721418,3,0.2977378173,0.1192689233,0.4369872073,0.4285565627,0.1471379005,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59374,3.500511858,0.9072313842,4,4.138272858,0.8356569908,4,2.602667532,1.242464347,2,3.628504343,1.247259392,4,3.378683083,0.7467621997,3,0.1255175025,0.09975454968,0.2550032083,0.3727784066,0.08228495043,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59375,3.552108338,1.192149967,4,4.052887271,1.024062264,4,2.573760187,1.456900375,2,3.647847562,1.478465436,4,3.693373557,0.8654444141,4,0.2608226043,0.1595321512,0.4267793554,0.4192084508,0.1921751644,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59376,3.826601298,0.9073632076,4,4.314615045,0.8180212778,5,2.692817431,1.314332104,3,4.122503679,1.094142447,4,3.591196049,0.8795333403,3,0.256792028,0.1313784553,0.4862412609,0.5076470977,0.1666693767,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59377,3.614916813,1.08821278,4,4.099024224,0.9691441022,4,2.611017501,1.196130987,2,3.721644844,1.246827932,4,3.510957106,0.8219937333,3,0.2483318411,0.05480599946,0.3278707491,0.4281572838,0.1377993631,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59378,3.441028274,0.967354616,3,4.017820029,0.8210752392,4,2.804130529,1.195562694,3,3.869204933,1.097154757,4,3.350070233,0.770216195,3,0.1417985137,0.08120704301,0.3341177504,0.3072887255,0.07284442617,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
